UniqueCount	AmbigCount
9	465
5	517
1	502
52	687
13	412
20	25
0	14470
0	1775
0	12521
0	11367
0	11619
0	13838
0	13161
0	12719
0	13002
0	1491
0	1771
0	12636
0	269
0	269
1	12864
0	10562
0	2412
0	12720
0	2394
0	10281
1	14628
17	2318
1	14625
0	11922
0	11567
0	10037
3	12520
0	13170
0	10115
1	12542
0	11254
0	14297
0	2264
0	2268
0	2264
0	1176
0	12567
0	12593
0	13343
0	12966
0	11114
0	13179
0	10307
0	11280
1	12040
0	10384
0	12194
0	10362
0	6781
0	12140
0	10272
1	12762
1	13051
2	12575
54	1350
20	2279
0	1315
0	765
0	1371
0	800
0	2265
0	1368
0	1369
0	1367
0	486
0	155
4	481
0	1366
2	2375
0	2294
0	2276
0	2276
0	2363
0	12577
0	609
0	7380
0	12761
0	12557
0	11745
0	356
0	731
0	9607
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	175
5	212
0	202
4	180
0	1
0	23
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	20
0	3
0	1
0	20
0	2
0	13
0	12
0	10
0	1
0	0
0	8
0	0
0	0
0	25
0	0
0	1
0	83
0	17
0	0
0	0
0	16
0	17
0	0
0	8
0	9
0	0
0	0
0	16
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
727	460
81	125
12	304
18	770
19	298
5	409
26	1531
64	851
0	845
54	480
379	0
2	5
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4700
0	2293
0	2755
0	266
14	23
29	121
0	3668
0	2721
0	137
0	2174
0	402
17	0
13	245
0	115
0	2416
0	1614
17	4
5	508
1	54
0	181
7	74
1	556
0	7
0	0
0	0
1	0
2	0
89	0
391	74
0	307
3	896
0	839
0	904
0	958
0	926
0	833
0	896
0	831
0	870
0	928
0	956
0	981
0	959
0	776
0	968
0	998
0	923
0	870
0	852
0	977
0	980
0	920
0	881
0	956
8	839
0	824
32	537
3	13
51	64
2	366
13	74
0	134
0	143
0	241
0	3
7	3
9	0
0	2
0	1
0	1
0	2
0	2
0	2
11	0
0	1752
0	1115
3	1610
0	1528
1	1418
1	1325
1	1488
3	257
3	135
0	1232
0	1145
0	481
0	1442
0	1407
0	1509
0	1600
0	1193
0	1387
0	1507
0	1174
0	1191
0	42
9	75
1	577
0	554
2	849
0	692
0	139
4	696
0	364
4	470
0	77
0	274
0	71
0	75
5	11
0	75
0	16
1	72
0	19
0	7
0	0
0	0
5	5740
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	27
352	39
11	27
1	26
41	6
0	2
0	2
0	2
0	0
1	149
0	49
1	117
0	117
0	168
0	168
0	131
0	201
0	132
0	175
0	179
0	157
0	46
0	88
0	92
0	25
1	56
0	0
9	0
0	0
6	4
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	1272
79	5
2	44
1	1270
1	1271
0	453
0	1242
10	12
1	89
29	0
11	2
0	0
0	0
0	0
0	0
1	0
2	0
0	41
0	1383
0	1444
0	1384
0	1415
1	1403
0	7
0	1143
2	927
0	1214
34	1326
0	1409
1	1361
0	827
0	1266
0	1218
0	1337
0	48
19	73
0	161
4	34
0	198
14	47
8	189
17	312
0	109
6	36
0	97
1	65
3	268
0	95
0	83
0	129
0	0
0	0
9	0
0	0
0	564
0	566
0	545
0	584
0	503
0	551
0	604
0	525
0	540
0	604
0	604
0	596
0	586
0	592
0	622
0	521
0	544
0	604
0	517
0	489
0	559
0	545
0	527
4	227
0	337
0	60
0	253
0	221
0	177
0	172
3	236
0	183
0	222
4	18
0	138
8	0
0	18
11	110
0	46
1	1
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	1
0	3
0	3
0	0
0	3
0	3
0	3
0	3
3	3
0	3
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	56
35	34
0	54
9	313
0	92
11	150
1	68
8	57
11	14
0	83
0	164
0	76
5	76
0	0
0	0
16	3
2	318
0	302
0	284
3	38
1	23
1	33
0	7
0	0
0	240
0	193
0	1060
0	1055
0	190
0	1036
0	444
1	1104
0	1183
0	1102
2	1042
0	165
0	1089
0	688
2	1019
0	1076
0	591
35	123
0	164
0	1098
2	130
0	1073
0	1082
0	302
0	115
0	218
0	103
0	973
0	1045
0	292
0	385
227	932
8	474
29	451
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	6
1	6
1	1190
708	1701
7	1604
0	71
0	73
0	65
0	67
0	70
0	69
0	72
0	68
0	69
0	62
0	69
5	53
0	43
2	3285
0	3073
0	2939
0	3208
0	3188
0	3089
0	3085
0	3297
0	3089
0	3087
0	3121
0	3187
0	3199
0	3156
0	3096
0	401
0	605
0	3181
0	3041
0	3198
0	2934
0	1737
0	3189
0	3235
0	3121
0	3210
0	3047
0	2117
0	2990
0	3091
0	3016
0	3059
0	3101
0	3014
0	3019
0	3062
0	3176
0	3136
0	2861
0	3074
0	2944
0	47
0	170
1	244
0	191
0	403
0	267
0	91
2	133
2	391
1	330
0	296
3	204
1	435
2	501
9	352
0	189
0	425
0	112
0	429
0	241
1	155
5	23
0	0
2	137
1	9
0	118
2	8
0	14
0	6
0	12
2	2
0	118
0	128
0	138
0	128
1	130
0	128
0	128
4	130
0	118
3	0
2	22
181	994
0	36
1	869
0	871
0	636
5	616
0	849
0	840
0	830
0	729
0	697
6	23
0	71
0	126
19	279
3	113
0	80
5	65
0	86
0	65
0	72
1	70
4	28
0	0
0	0
109	2215
0	2214
0	157
0	151
0	157
0	155
0	151
0	155
0	155
0	112
0	147
0	139
0	166
0	159
0	149
0	128
0	157
0	141
0	148
0	155
0	144
0	140
0	155
0	156
0	151
0	159
1	155
0	144
0	155
0	155
0	145
0	144
0	139
0	96
0	116
0	148
0	157
0	149
0	140
0	134
0	152
0	147
0	137
0	160
0	156
0	144
0	151
0	155
0	143
0	149
0	147
0	122
0	117
0	105
0	117
0	99
0	117
0	111
0	99
0	94
0	103
0	109
0	107
0	101
14	1
0	48
0	27
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	22
0	45
0	10
0	50
0	17
0	51
0	40
0	18
0	1
0	1
0	26
1	8
0	3
1	38
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	15
0	15
0	0
0	6
0	7
0	4
0	4
0	4
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
2	0
0	0
1	13
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
0	0
0	9
0	9
0	9
1	9
0	1
0	9
0	9
0	9
0	9
0	8
0	9
0	9
0	2
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	12
0	213
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	947
24	247
0	87
4	125
0	19
0	33
0	35
0	421
0	9
0	15
0	72
0	30
0	20
0	16
0	14
0	21
0	11
0	26
0	24
2	80
2	60
0	2
0	18
2	75
0	68
0	49
0	30
0	62
0	5
0	16
0	23
0	0
0	48
0	4
0	4
0	4
0	4
0	0
1	554
1	346
0	469
0	378
0	1056
0	892
0	771
0	777
7	1
25	1010
0	844
10	81
69	769
2	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
3	2
0	1
0	2
0	8
0	455
0	1615
0	190
0	857
0	1483
0	1736
0	1739
0	768
0	1748
0	1608
0	1608
0	1316
1	345
0	1612
0	1738
0	1749
0	718
0	1288
0	1221
0	1483
0	1183
0	1223
0	1046
0	1222
0	357
0	663
0	1756
0	1748
0	1395
0	174
0	1751
0	1742
0	1745
0	725
0	1744
44	1754
0	1630
0	929
0	865
0	127
0	1465
0	972
0	1333
0	1342
0	1228
0	1230
0	1742
0	1764
0	1292
0	1614
0	288
0	1187
0	1363
0	1635
0	79
0	1608
0	1314
0	738
0	1737
0	1585
0	1744
0	1745
0	385
0	1612
0	1747
0	1221
3	918
0	1729
28	1737
0	1737
0	32
0	936
8	684
16	0
16	164
13	587
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1323
0	1323
0	1334
3	1258
76	423
1	42
2	0
27	625
0	545
16	610
0	174
0	156
0	162
0	115
0	0
242	99057
4	216
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
570	99069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
86	92372
0	91984
42	96004
8	63806
3	4009
0	90696
0	89581
22	115
2	103
27	109
1	28
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199458	214824
127	144108
0	1
0	1
0	0
0	0
0	0
0	0
0	104
0	9
0	127
0	125
0	12
0	125
0	126
0	119
0	17
1	2
0	96
0	106
0	123
0	130
0	101
0	101
0	105
3	2
0	7
0	16
0	7
0	64
0	97
0	126
0	59
0	126
0	126
0	104
0	4
0	22
0	46
0	12
0	125
0	2
0	105
0	98
0	124
0	103
0	5
2	105
0	7
0	105
0	125
0	103
0	126
0	106
0	82
0	15
0	125
5	42
1	98
0	62
0	67
0	13
2	5
1	0
0	0
1	0
0	0
0	18
0	25
0	13
0	16
0	13
0	23
1	26
0	33
0	25
0	13
0	34
0	25
0	24
0	15
0	25
1	22
0	21
0	11
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
1	179
1	145
4	189
0	25
0	7
0	177
0	26
0	44
0	175
0	21
0	177
0	174
0	177
0	26
0	176
2	21
0	29
15	175
0	82
0	23
0	20
0	20
0	178
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	14997
0	0
0	5
0	3
0	6
0	2
0	6
0	0
0	0
0	0
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	93
27	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	266
0	397
0	349
0	279
0	51
0	240
0	62
0	238
0	72
0	391
0	254
0	53
0	22
11	405
0	432
0	410
0	420
0	408
0	155
0	379
0	18
0	164
0	400
0	276
0	268
0	379
0	247
0	334
0	369
1	205
1	414
1	63
1	58
0	180
0	212
4	142
0	358
1	81
0	366
5	67
0	188
0	51
0	23
0	98
10	90
0	113
0	219
0	17
0	98
0	22
0	30
0	18
7	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	7
1	233
2	338
0	325
0	322
1	307
0	311
2	20
0	23
0	30
0	41
0	2
0	23
0	11
0	10
0	0
0	0
0	0
4	2
0	2
0	0
5	1175
0	1117
0	985
2	1131
0	775
0	1121
0	1080
0	1144
0	1060
0	1019
0	710
1	1009
0	97
0	653
1	13
29	69
2	434
5	31
0	166
0	102
1	113
2	68
5	0
0	0
1	0
0	1340
0	1316
14	1317
0	1356
0	1345
0	1344
0	1362
0	1341
0	1384
1	1384
0	1383
0	121
0	243
0	296
0	1325
0	1343
0	1421
0	1364
0	1364
2	1206
0	1386
0	1317
0	1384
1	1206
3	1341
0	1384
6	1206
0	1321
0	1320
0	1344
8	1236
0	1353
0	1387
0	1340
0	1383
0	1206
0	1206
0	294
0	225
0	1365
0	1435
0	313
0	244
0	1307
0	1380
0	1356
0	259
0	293
0	1260
0	1248
0	130
1	188
17	154
5	141
0	65
1	0
2	9
0	0
1	0
0	0
5	5
0	4
0	0
0	0
0	11
12	19
0	0
0	0
0	0
0	29
0	77
18	46
4	0
0	0
0	31
0	31
0	1
0	0
0	0
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	27
0	25
0	14
0	19
0	17
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	17
3	7
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	1
0	0
0	33
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8254
0	7923
4	7970
0	7435
0	7482
2	7911
3	7896
2	7862
0	661
0	2961
10	131
69	441
1	127
8	538
0	683
0	776
0	669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	85
0	42
2	252
57	5
0	400
0	387
0	306
0	224
2	27
2	395
0	170
3	18
3	303
31	269
1	267
10	269
0	312
0	197
4	103
10	53
3	9
0	2
3	0
0	3
0	9
0	2
0	1
0	0
49	0
0	0
0	1
1	1
0	0
0	987
0	942
0	931
0	954
4	31
1	31
0	921
0	31
0	32
0	76
5	92
0	1027
0	921
0	892
0	135
0	936
0	452
13	199
6	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	3
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	243
0	243
0	243
0	243
0	243
0	243
0	243
0	243
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2513
3	1079
5	390
0	344
131	4008
0	1035
0	2562
1	345
0	2560
0	316
6	514
209	1519
0	1395
0	2430
0	1217
0	2293
0	2410
128	3491
14	497
0	1683
0	464
0	294
92	1090
0	1093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	2
7	0
0	1
0	0
0	0
0	0
1	0
203	6515
1	35
34	371
13	6869
6	187
258	23
4	6185
81	377
0	2111
107	175
13	551
153	4
0	295
10	144
16	1164
70	282
7	163
15	509
24	0
0	0
0	0
0	0
0	0
2	408
0	278
0	0
27	1631
0	1025
0	458
0	1506
3	1436
2	444
0	1603
0	445
0	208
0	1461
0	295
23	75
0	1318
0	1410
0	1276
0	1318
0	1344
0	496
0	1229
0	1086
0	1280
9	175
0	304
1	175
6	1115
39	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	8
13	0
0	60
0	58
0	60
0	59
0	59
0	59
0	59
0	58
0	58
3	57
0	59
0	62
0	58
0	59
0	59
0	59
0	58
0	54
0	54
0	52
4	25
0	20
0	19
0	6
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
0	57
6	510
0	714
0	573
43	112
0	266
0	27
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	16
0	0
1	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	0
0	0
0	0
0	3
0	0
113	1569
0	306
5	129
3	701
3	1449
2	292
3	298
0	169
46	105
0	180
0	272
0	124
0	208
0	300
0	296
0	294
1	251
0	246
0	160
1	162
11	80
0	109
0	80
3	47
2	68
0	25
1	365
0	82
0	928
2	902
0	90
0	949
0	906
0	844
1	436
4	436
0	919
0	919
0	96
0	57
16	2379
1	2329
1	2287
0	2551
0	2295
1	1875
0	2271
0	2023
1	2272
0	2274
0	2207
0	1686
4	134
0	81
406	298
0	41
1	128
0	264
11	143
11	132
13	29
0	42
0	201
0	0
0	0
0	0
0	0
0	57
0	196
53	198
0	183
0	145
0	9
0	19
2	12
1	8
0	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	14
0	13
0	5
0	6
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	84
11	21
29	57
0	125
10	86
0	66
8	19
0	35
0	19
4	7
7	21
0	20
0	24
1	23
14	10034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1176	4174
0	4442
0	4419
0	3702
1	3955
0	4091
2	454
0	1200
14	564
40	351
1	1884
0	2007
0	2253
0	2024
0	2360
0	2399
0	2241
43	1907
2	2103
0	2029
0	2170
0	1894
0	1588
0	1735
0	1595
0	1933
0	1844
0	1791
53	1895
0	2024
0	1812
0	2029
0	1965
0	2040
0	1781
0	1581
0	1899
0	1977
0	1810
0	1651
0	1899
1	258
0	344
0	308
0	81
3	182
0	146
0	59
3	120
0	1607
0	1798
0	1792
1	1778
0	1833
0	1734
0	1775
0	1894
0	1261
0	1710
0	1775
0	1710
0	1550
2	442
3	461
0	391
0	319
2	233
0	275
0	0
0	108
0	2047
0	2072
3	179
0	2087
1	2106
2	2102
0	2214
0	2060
0	1313
0	265
11	126
6	223
0	104
1	135
12	93
0	218
2	24
1	294
1	242
4	403
1	420
0	337
0	202
8	17
0	1
0	0
0	0
4	0
1	1
0	5
0	4
0	15
1	17
10	17
6	0
1	6797
0	7044
0	6947
0	6827
0	7024
0	7155
0	6780
0	6516
0	6628
5	136
0	160
6	243
0	547
6	341
14	200
10	1190
0	290
45	907
0	753
2	295
7	115
11	122
0	0
0	0
0	0
0	2
1	2
3	607
0	400
3	527
0	576
0	541
0	199
0	159
0	287
1	262
20	205
2	111
20	15
0	0
19	4745
0	4240
0	4417
0	4634
2	4735
0	4773
0	4648
0	4731
0	4668
1	4726
0	4725
0	4597
9	4721
18	34
1	104
3	35
2	80
1	259
11	91
31	356
7	68
8	457
3	49
0	0
0	33
0	33
2	30
0	17
0	18
12	8
0	7
3	5
0	5
0	0
0	0
0	10
0	11
0	10
0	6
0	11
0	12
0	6
0	11
0	11
0	9
0	12
0	11
0	10
0	12
0	9
0	12
0	13
0	8
0	12
0	10
0	9
0	13
0	11
0	11
0	11
0	11
0	10
0	12
0	12
0	8
0	9
0	12
0	9
0	9
0	12
0	10
0	8
0	9
0	9
0	11
0	12
0	10
0	11
0	12
0	12
0	9
0	9
0	4
0	9
0	9
0	8
0	6
0	8
0	5
0	4
0	4
0	2
0	4
0	5
0	3
0	0
0	3
0	2
1	1
0	2
0	3
0	2
2	2
0	3
0	2
0	0
2	30244
3	34372
131	8066
1	9615
7	25679
25	25680
2	25676
0	25702
18	25799
10	22401
31	539
0	0
2	1
0	0
0	0
0	0
45	171
5	51
2	133
0	94
2	40
8	33
0	40
0	431
149	470
0	465
4	216
4	16
0	33
0	29
1	0
7	0
2	0
2252	3712
108	243
19	1294
5	320
6	1114
5	1652
0	3423
7	269
0	1108
2	788
125	789
0	1095
6	1332
6	165
25	1900
34	705
1	0
0	0
4	503
0	513
4	506
1	503
0	483
1	511
0	507
0	509
2	488
3	509
0	488
2	509
0	487
0	490
0	485
0	505
1	503
1	510
0	508
0	503
0	447
0	451
1	439
0	395
0	385
0	393
0	391
0	394
0	394
0	383
0	385
0	392
2	4
1	4
0	0
0	0
0	0
0	367
0	850
0	911
6	374
0	876
0	966
0	663
0	898
0	602
1	539
0	745
0	833
0	830
0	871
0	193
0	730
0	299
1	265
10	572
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
4	4784
0	4611
0	4593
0	4569
2	4798
0	4679
0	4157
0	4954
3	4646
0	124
0	4479
0	4597
0	4607
0	1615
0	907
2	864
0	226
19	109
1	200
2	0
1	0
2	1
2	1
0	608
17	633
3	639
0	537
15	1
38	61
0	1233
0	1162
0	1179
119	1099
0	189
110	795
0	706
2	813
0	214
3	72
6	764
0	295
1	76
1	136
2	128
0	123
3	64
1	43
8	24
0	0
1	0
0	0
0	0
0	0
1	16
0	2
0	16
8	1
0	2
0	21
0	21
0	15
0	20
0	3
0	6
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2134
0	2153
2	697
0	2063
0	2193
0	2129
0	2191
76	369
6	2114
1	2121
0	2124
0	2177
0	2122
0	2135
0	406
30	18
4	55
0	96
0	151
2	178
5	204
0	17
1	113
0	11
0	110
5	182
0	134
2	81
0	31
0	33
22	5
0	0
0	0
0	0
0	309
0	0
0	0
3589	4153
0	4026
0	3138
1	502
0	0
7	0
0	3
0	0
0	4
0	3
0	4
0	0
0	4
1	4
0	4
0	4
0	4
0	4
0	4
1	2
0	4
0	6
0	6
0	6
0	2
0	6
0	6
0	1
0	3
0	2
0	3
0	4
0	4
0	0
9	0
0	0
0	0
0	0
0	0
0	1588
1	1914
2048	2112
0	1841
1	92
0	57
0	1620
51	679
12	168
0	0
0	0
0	0
244	0
0	0
0	0
2	0
3	24
0	86
3	89
0	87
0	58
0	169
7	62
0	169
0	182
0	228
0	181
0	135
0	130
0	161
0	194
0	156
13	0
22	117
0	25
17	0
2	0
16	815
0	1090
0	1088
0	1089
0	1054
0	1050
0	1037
0	1129
0	976
0	1093
2	1099
0	1006
0	1054
2	1079
3	1062
0	1086
0	806
0	787
0	240
2	99
1	71
0	104
0	124
0	108
11	106
0	93
0	76
4	60
0	10
0	84
0	95
0	87
0	84
0	86
1	88
0	77
0	77
0	66
0	4
2	9
0	9
0	0
0	12
0	12
0	11
0	11
0	8
0	12
0	12
0	12
0	9
0	10
0	12
0	12
0	12
0	11
0	17
0	12
0	18
0	9
0	11
0	12
0	12
0	9
0	11
0	12
0	12
0	8
0	12
0	8
0	16
0	8
0	12
0	11
0	12
0	10
0	12
0	12
0	12
0	8
0	9
0	8
0	2
0	4
0	0
0	0
0	3
0	2
0	0
0	1
0	0
3	0
0	2904
4	2913
0	53
13	1617
6	506
0	264
3	217
45	195
4	109
4	23
9	20
1	34
3	11
0	0
0	0
0	0
20	0
21	1
0	0
